Article,Tag,Chromophore,Solvent,Absorption max (nm),Emission max (nm),Lifetime (ns),Quantum yield,log(e/mol-1 dm3 cm-1),abs FWHM (cm-1),emi FWHM (cm-1),abs FWHM (nm),emi FWHM (nm),Molecular weight (g mol-1),Reference,link
1,17496,CCCCCCC1(CCCCCC)c2ccccc2-c2ccc(-c3ccc4c(c3)S(=O)(=O)c3cc(-c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5ccccc5-6)ccc3-4)cc21,Cc1ccccc1,366,412,1.08,0.9,4.756636,,,,,880.5253025,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17497,CCCCC(CC)Cn1c2ccccc2c2cc(-c3ccc4c(c3)S(=O)(=O)c3cc(-c5ccc6c(c5)c5ccccc5n6CC(CC)CCCC)ccc3-4)ccc21,Cc1ccccc1,379,433,1.45,0.45,4.542825,,,,,770.3906,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17498,CCCCC(CC)Cn1c2ccccc2c2cc(-c3cc4c(cc3F)-c3cc(F)c(-c5ccc6c(c5)c5ccccc5n6CC(CC)CCCC)cc3S4(=O)=O)ccc21,Cc1ccccc1,377,432,1.25,0.58,4.559907,,,,,806.3717563,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17499,CCCCC(CC)Cn1c2ccccc2c2cc(-c3ccc4c(c3)-c3cc(-c5ccc6c(c5)c5ccccc5n6CC(CC)CCCC)ccc3S4(=O)=O)ccc21,Cc1ccccc1,340,408,1.12,0.25,4.431364,,,,,770.3906,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17500,CCCCC(CC)Cn1c2ccccc2c2ccc(-c3ccc4c(c3)S(=O)(=O)c3cc(-c5ccc6c7ccccc7n(CC(CC)CCCC)c6c5)ccc3-4)cc21,Cc1ccccc1,370,420,1.22,0.55,4.724276,,,,,770.3906,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17501,CCCCCCC1(CCCCCC)c2ccccc2-c2ccc(-c3cc4c(cc3F)-c3cc(F)c(-c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5ccccc5-6)cc3S4(=O)=O)cc21,Cc1ccccc1,360,411,0.9,1,4.691081,,,,,916.5064589,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17502,CCCCCCC1(CCCCCC)c2ccccc2-c2ccc(-c3ccc4c(c3)-c3cc(-c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5ccccc5-6)ccc3S4(=O)=O)cc21,Cc1ccccc1,320,387,1.21,0.59,4.640481,,,,,880.5253025,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17503,O=S1(=O)c2cc(-n3c4ccccc4c4ccccc43)ccc2-c2ccc(-n3c4ccccc4c4ccccc43)cc21,Cc1ccccc1,379,442,3.89,0.57,4.169086,,,,,546.1401989,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17504,O=S1(=O)c2ccc(-n3c4ccccc4c4ccccc43)cc2-c2cc(-n3c4ccccc4c4ccccc43)ccc21,Cc1ccccc1,351,424,2.68,0.26,3.959041,,,,,546.1401989,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17505,CCCCc1ccc(N(c2ccc(CCCC)cc2)c2ccc3c(c2)S(=O)(=O)c2cc(N(c4ccc(CCCC)cc4)c4ccc(CCCC)cc4)ccc2-3)cc1,Cc1ccccc1,428,482,4.17,0.6,4.128399,,,,,774.4219001,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17506,CCCCc1ccc(N(c2ccc(CCCC)cc2)c2ccc(-c3ccc4c(c3)S(=O)(=O)c3cc(-c5ccc(N(c6ccc(CCCC)cc6)c6ccc(CCCC)cc6)cc5)ccc3-4)cc2)cc1,Cc1ccccc1,411,471,1.47,0.75,4.607455,,,,,926.4845004,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17507,CCCCCCC1(CCCCCC)c2ccccc2-c2ccc(-c3ccc4c(c3)S(=O)(=O)c3cc(-c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5ccccc5-6)ccc3-4)cc21,ClC(Cl)Cl,367,427,,,,6084.6,3117.9,83,57.1,880.5253025,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17508,CCCCC(CC)Cn1c2ccccc2c2cc(-c3ccc4c(c3)S(=O)(=O)c3cc(-c5ccc6c(c5)c5ccccc5n6CC(CC)CCCC)ccc3-4)ccc21,ClC(Cl)Cl,382,458,,,,,3250.8,,68.6,770.3906,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17509,CCCCC(CC)Cn1c2ccccc2c2cc(-c3cc4c(cc3F)-c3cc(F)c(-c5ccc6c(c5)c5ccccc5n6CC(CC)CCCC)cc3S4(=O)=O)ccc21,ClC(Cl)Cl,387,454,,,,,,,,806.3717563,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17510,CCCCC(CC)Cn1c2ccccc2c2cc(-c3ccc4c(c3)-c3cc(-c5ccc6c(c5)c5ccccc5n6CC(CC)CCCC)ccc3S4(=O)=O)ccc21,ClC(Cl)Cl,355,438,,,,,,,,770.3906,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17511,CCCCC(CC)Cn1c2ccccc2c2ccc(-c3ccc4c(c3)S(=O)(=O)c3cc(-c5ccc6c7ccccc7n(CC(CC)CCCC)c6c5)ccc3-4)cc21,ClC(Cl)Cl,371,438,,,,,,,,770.3906,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17512,CCCCCCC1(CCCCCC)c2ccccc2-c2ccc(-c3cc4c(cc3F)-c3cc(F)c(-c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5ccccc5-6)cc3S4(=O)=O)cc21,ClC(Cl)Cl,362,425,,,,,,,,916.5064589,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17513,CCCCCCC1(CCCCCC)c2ccccc2-c2ccc(-c3ccc4c(c3)-c3cc(-c5ccc6c(c5)C(CCCCCC)(CCCCCC)c5ccccc5-6)ccc3S4(=O)=O)cc21,ClC(Cl)Cl,326,409,,,,,,,,880.5253025,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17514,O=S1(=O)c2cc(-n3c4ccccc4c4ccccc43)ccc2-c2ccc(-n3c4ccccc4c4ccccc43)cc21,ClC(Cl)Cl,384,454,,,,,,,,546.1401989,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17515,O=S1(=O)c2ccc(-n3c4ccccc4c4ccccc43)cc2-c2cc(-n3c4ccccc4c4ccccc43)ccc21,ClC(Cl)Cl,354,456,,,,,,,,546.1401989,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17516,CCCCc1ccc(N(c2ccc(CCCC)cc2)c2ccc3c(c2)S(=O)(=O)c2cc(N(c4ccc(CCCC)cc4)c4ccc(CCCC)cc4)ccc2-3)cc1,ClC(Cl)Cl,436,516,,,,,,,,774.4219001,10.1021/[national-id],https://doi.org/10.1021/[national-id]
1,17517,CCCCc1ccc(N(c2ccc(CCCC)cc2)c2ccc(-c3ccc4c(c3)S(=O)(=O)c3cc(-c5ccc(N(c6ccc(CCCC)cc6)c6ccc(CCCC)cc6)cc5)ccc3-4)cc2)cc1,ClC(Cl)Cl,418,520,,,,5478.3,3008.1,97,81.8,926.4845004,10.1021/[national-id],https://doi.org/10.1021/[national-id]
,,,,,,,,,,,,,,,https://doi.org/
2,2923,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CO,350.2013658,535.5039092,0.76,0.03,,,4970,49,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2924,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCO,350.4959518,519.9937601,1.59,0.07,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2926,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCO,351.2962833,488.997555,3.97,0.18,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2929,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)CO,350.2995061,488.4959211,4.24,0.2,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2931,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)O,348.894006,495.000495,4.41,0.19,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2932,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCO,347.5963711,454.504136,5.44,0.28,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2934,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCCO,351.2962833,484.0036784,4.64,0.22,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2937,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,OC1CCCCC1,352.2987493,492.9994084,4.88,0.18,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2939,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCCCO,351.0989397,482.509047,4.34,0.21,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2941,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,OCCO,355.6946717,517.0096164,0.41,0.03,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2943,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(O)CO,353.9948317,492.4895346,0.88,0.11,,,,50.8,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2944,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,NC=O,355.0001775,429.99656,2.35,0.02,,,7660,50.8,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2947,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)=O,348.894006,496.4996773,5.11,0.19,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2948,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC#N,347.1981112,515.4904892,4.23,0.11,,,4240,49.6,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2950,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,ClC(Cl)Cl,352.2987493,448.0086018,4.71,0.58,,,,48.9,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2952,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,ClCCl,350.5942573,476.0091394,6.11,0.45,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2955,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCC,339.6047001,401.9938897,1.88,1,,,2810,46.6,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2956,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCC(C)CC,339.99728,401.9938897,1.67,0.97,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2959,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,C1CCCCC1,342.5009419,405.0058726,1.81,0.998,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2960,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCC,340.9013432,402.4954719,1.66,1,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2963,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)CC(C)(C)C,340.7967829,402.9983074,1.7,1,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2964,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCCCCC,341.7985439,404.498018,1.78,0.95,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2967,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCCCCCC,341.7985439,404.498018,1.79,1,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2968,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,COCCOC,349.4060098,497.4876872,1.18,0.07,,,,50,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2970,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,C1COCCO1,348.2985615,440.9948845,4.14,0.73,,,,49.1,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2973,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,C1CCOC1,348.1045706,471.0093731,5.29,0.27,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2974,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC1CCCO1,347.2945753,441.5011038,4.37,0.52,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2977,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCOCC,344.1985337,442.4974556,4.4,0.6,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2978,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC1COC(=O)O1,350.5942573,517.4912026,4.3,0.11,,,6630,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2980,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,c1ccccc1,349.8950315,420.5037635,2.97,0.76,,,,48.5,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2982,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,Cc1ccccc1,349.0035947,419.4630872,2.81,0.78,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2985,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,Cc1ccccc1C,349.1985892,418.0077749,2.7,0.84,,,,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2986,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCOC(C)=O,345.697791,455.000455,4.68,0.39,,,,49.1,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2989,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CN(C)C=O,352.0011264,515.995872,5.1,0.16,,,4560,,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2991,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)c4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CS(C)=O,354.4967918,526.0112566,4.74,0.15,,,,50.6,,501.58114,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2992,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CO,346.5003465,403.5024008,1.26,0.81,,,3060,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2994,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CCO,346.5964231,402.9983074,1.35,0.98,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2997,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCO,345.9010723,399.5046143,1.29,0.99,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,2998,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)CO,344.4949704,396.4949843,1.29,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3001,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)O,343.9026068,396.9986899,1.3,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3003,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCO,342.7004798,388.5003885,1.25,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3004,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCCO,345.6022119,397.9941097,1.32,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3006,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,OC1CCCCC1,346.5003465,398.9945338,1.28,0.91,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3008,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCCCO,345.697791,396.4949843,1.296,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3010,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,OCCO,351.9020305,408.496732,1.13,0.76,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3012,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(O)CO,349.5037047,408.496732,1.32,0.99,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3015,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,NC=O,349.4060098,411.5056994,1.14,0.71,,,2940,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3016,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)=O,343.1002539,394.4928794,1.26,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3018,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CC#N,343.394801,395.50704,1.32,0.95,,,3040,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3021,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,ClC(Cl)Cl,344.6018126,382.0001528,0.79,0.68,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3022,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,ClCCl,344.4949704,388.0029488,1.23,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3025,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCC,332.9005626,373.9995512,1.12,0.95,,,3450,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3026,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CCC(C)CC,333.000333,374.5037825,1.002,0.92,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3028,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,C1CCCCC1,335.0981838,377.0028275,1.02,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3030,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCC,333.6002135,374.9953126,1.04,0.93,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3032,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)CC(C)(C)C,333.000333,374.9953126,1.02,0.95,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3035,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCCCCC,334.8961822,375.9963904,1.08,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
